8|1750|ю юЌуѕшуЋуду« ю югу—ъжу«дх »ъдх гхЌугшуѕт ю юЌуѕшуЋуду« ю ю”хбунъгу«дх »ъдх »цбу«бт ю юЌуѕшуЋуду« ю юЏубъёугу…х »ъдх √у»цн Џубъёугу…у ю юЏудъ ю юЏу»ъѕц «б—шуЌъгудц «бъ√уЏъ—ућц ю юЏудъ ю юЏу»ъѕц «ббшуец «»ъдц »хЌунъду…у ю юёу«бу ю ю«Ќъ ућугу ю ю—у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю»цбуЌънц ћугубт жуехжу гхЌъ—цгс ю|
8|1751|ю юЌуѕшуЋуду« ю ю≈ц”ъЌуёх ю юЌуѕшуЋуду« ю ю”хЁъну«дх ю юЏудъ ю юЏугъ—тж ю юЏудъ ю юЏуЎу«Ѕт ю южуЎу«жх”т ю юЏудъ ю ю«»ъдц Џу»шу«”т ю ю√удшу —у”хжбу «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю«Ќъ ућугу ю южуехжу гхЌъ—цгс ю юёу«бу ю ю≈ц”ъЌуёх ю юёу«бу ю ю”хЁъну«дх ю югу—шу…р Џудъ ю юЏуЎу«Ѕт ю южугу—шу…р Џудъ ю юЎу«жх”т ю южућугуЏуехгу« гу—шу…р ю|
8|1752|ю юЌуѕшуЋуду« ю юеу«‘цгх »ъдх «бъёу«”цгц ю юЌуѕшуЋуду« ю ю‘хЏъ»у…х ю юЏудъ ю юЏугъ—цж »ъдц ѕцнду«—т ю юЏудъ ю юћу«»ц—ц »ъдц “унъѕт ю юЏудъ ю ю«»ъдц Џу»шу«”т ю юёу«бу ю ю у“ужшућу «бдшу»цншх ю ю’убшум «ббшуех Џубунъец жу”убшугу ю южуехжу гхЌъ—цгс ю|
8|1753|ю юЌуѕшуЋуду« ю ю”хбунъгу«дх »ъдх Ќу—ъ»т ю юЌуѕшуЋуду« ю юЌугшу«ѕх »ъдх “унъѕт ю юЏудъ ю ю√уншхж»у ю юЏудъ ю юду«ЁцЏт ю юЏудъ ю юдх»унъец »ъдц жуеъ»т ю ю√удшу —ућхбр« гцдъ ю юёх—унъ‘т ю юќуЎу»у ≈цбум ю ю√у»у«ду »ъдц ЏхЋъгу«ду ю южуехжу √угцн—х «бъгужъ”цгц ю юЁуёу«бу ю ю√у»у«дх ю юбу« √х—у«ех Џц—у«ёцншр« ю юћу«Ёцнр« ю ю≈цдшу «бъгхЌъ—цгу бу« нудъяцЌх жубу« нхдъяцЌх √уќъ»у—уду« »ц–убцяу ю юЏхЋъгу«дх ю юЏудъ —у”хжбц «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю”х∆цбу ю ю√у»хж гхЌугшуѕ ю ю уёхжбх »цеу–у« ёу«бу ю юдуЏугъ ю|
8|1754|ю юЌуѕшуЋуду« ю юЏугъ—хж »ъдх Џу«’цгт ю юЌуѕшуЋуду« ю юЌугшу«ѕх »ъдх ”убугу…у ю юЏудъ ю юЌу»цн»ц »ъдц «б‘шуецнѕц ю юЏудъ ю югунъгхждц »ъдц гцеъ—у«ду ю юЏудъ ю юну“цнѕу »ъдц «бъ√у’угшц ю ю√удшу ю югунъгхжду…у ю юёу«бу ъ ю ю у“ужшућудцн —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю южудуЌъдх Ќубу«бу«дц »уЏъѕугу« —ућуЏу гцдъ ю югуяшу…у ю ю»ц”у—цЁу ю|
8|1755|ю юЌуѕшуЋуду« ю ю√у»хж дхЏунъгт ю юЌуѕшуЋуду« ю юЌугшу«ѕх »ъдх “унъѕт ю юЏудъ ю югуЎу—т «бъжу—шу«ёц ю юЏудъ ю ю—у»цнЏу…у »ъдц √у»цн Џу»ъѕц «б—шуЌъгудц ю юЏудъ ю ю”хбунъгу«ду »ъдц ну”у«—т ю юЏудъ ю ю√у»цн —у«ЁцЏт ю юёу«бу ю ю у“ужшућу —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю югунъгхжду…у ю юЌубу«бр« жу»удум »цеу« Ќубу«бр« жуяхдъ х «б—шу”хжбу »унъдуехгу« ю|
8|1756|ю ю√уќъ»у—уду« ю юну“цнѕх »ъдх еу«—хжду ю юЌуѕшуЋуду« ю юец‘у«гс «бѕшу”ъ ужу«∆цншх ю юЏудъ ю юнуЌънум ю юЏудъ ю юЏу»ъѕц «ббшуец »ъдц √у»цн ёу у«ѕу…у ю юёу«бу ю ю«дъЎубуёу √у»цн гуЏу «бдшу»цншц ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЏу«гу ю ю«бъЌхѕунъ»цну…ц ю юЁу√уЌъ—угу √у’ъЌу«»хех жубугъ нхЌъ—цгъ ю ю√у»хж ёу у«ѕу…у ю юЁу√у’у«»у Ќцгу«—у жуЌъ‘т ЁуЎуЏудуех жу√уяубу гцдъ буЌъгцец Ёуёхбъ х ну« —у”хжбу «ббшуец ≈цдшцн √у’у»ъ х Ќцгу«—у жуЌъ‘т ЁуЎуЏудъ хех Ёуёу«бу бцбъёужъгц ю юяхбхж« жуехгъ гхЌъ—цгхжду ю|
8|1757|ю ю√уќъ»у—уду« ю ю√у»хж «бъжубцнѕц ю юЌуѕшуЋуду« ю ю‘хЏъ»у…х ю юЏудъ ю юЏхЋъгу«ду »ъдц Џу»ъѕц «ббшуец »ъдц гужъеу»т ю юЏудъ ю юЏу»ъѕц «ббшуец »ъдц √у»цн ёу у«ѕу…у ю юЏудъ ю ю√у»цнец ю юёу«бу ю ю»унъдугу« дуЌъдх ду”цн—х жуехгъ гхЌъ—цгхжду ю южу√у»хж ёу у«ѕу…у ю юЌубу«бс ≈ц–ъ —у√унъ х Ќцгу«—р« Ёу—уяц»ъ х Ёу—у”р« Ёу√у’у»ъ хех Ёу√уяубхж« гцдъ буЌъгцец жуехгъ гхЌъ—цгхжду жубугъ ¬яхбъ Ёу√у ужъ« «бдшу»цншу ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁу”у√убхжех Ёуёу«бу ю ю√у‘у—ъ хгъ ёу убъ хгъ ю ю√ужъ ёу«бу ÷у—у»ъ хгъ ю юёу«бхж« бу« ёу«бу Ёуяхбхж« ю|
8|1758|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх Џцн”ум ю юЌуѕшуЋуду« ю юЌугшу«ѕх »ъдх “унъѕт ю юЏудъ ю ю’у«бцЌц »ъдц яунъ”у«ду ю юЏудъ ю юЏх»унъѕц «ббшуец »ъдц Џу»ъѕц «ббшуец ю юЏудъ ю ю«»ъдц Џу»шу«”т ю юЏудъ ю ю«б’шуЏъ»ц »ъдц ћуЋшу«гу…у ю ю√удшу «бдшу»цншу ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю√х цну »цбуЌъгц Ќцгу«—ц жуЌъ‘т Ёу—уѕшуех жуёу«бу ю ю≈цдшу« Ќх—хгс бу« ду√ъяхбх «б’шунъѕу ю|
8|1759|ю ю√уќъ»у—уду« ю ю√у»хж Џу«’цгт ю юЏудъ ю ю«»ъдц ћх—унъћт ю юЏудъ ю ю«»ъдц «бъгхдъяуѕц—ц ю юЏудъ ю югхЏу«–ц »ъдц Џу»ъѕц «б—шуЌъгудц »ъдц ЏхЋъгу«ду «б шунъгцншц ю юЏудъ ю ю√у»цнец ю юёу«бу ю юяхдшу« гуЏу ю юЎубъЌу…у »ъдц Џх»унъѕц «ббшуец ю юЁцн ”уЁу—т Ёу√хеъѕцну буех Ўунъ—с жуехгъ гхЌъ—цгхжду жуехжу —у«ёцѕс Ёугцдшу« гудъ √уяубу жугцдшу« гудъ  ужу—шуЏу Ёу«”ъ унъёуўу ю юЎубъЌу…х ю юЁу√уќъ»у—хжех ЁужуЁшуёу гудъ √уяубуех жуёу«бу ю ю√уяубъду«ех гуЏу —у”хжбц «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю|
8|1760|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЌуѕшуЋуду« ю ю«»ъдх Џхнунъду…у ю юЏудъ ю ю«б“шхеъ—цншц ю юЏудъ ю юЏх»унъѕц «ббшуец »ъдц Џу»ъѕц «ббшуец ю юЏудъ ю ю«»ъдц Џу»шу«”т ю юЌуѕшуЋудцн ю ю«б’шуЏъ»х »ъдх ћуЋшу«гу…у ю юёу«бу ю югу—шу »цн —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю южу√уду« ю ю»ц«бъ√у»ъжу«Ѕц ю ю√ужъ ю ю»цжуѕшу«ду ю юЁу√уеъѕунъ х буех буЌъгу Ќцгу«—ц жуЌъ‘т Ёу—уѕшуех Џубуншу Ёубугшу« —у√ум Ёцн жућъецн «бъяу—у«ецну…у ёу«бу ю ю≈цдшуех бунъ”у »цду« —уѕшс Џубунъяу жубуяцдшу« Ќх—хгс ю|
8|1761|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх Џу»ъѕц «ббшуец «б—шуёу«‘цншх ю юЌуѕшуЋуду« ю южхеунъ»с ю юЏудъ ю югуЏъгу—т ю юЏудъ ю ю«б“шхеъ—цншц ю юЏудъ ю ю”хбунъгу«ду »ъдц ну”у«—т ю юЏудъ ю ю«»ъдц Џу»шу«”т ю юЏудъ ю ю«бъЁу÷ъбц »ъдц Џу»шу«”т ю ю√удшуех яу«ду —уѕцнЁу «бдшу»цншц ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁцн Ќућшу…ц «бъжуѕу«Џц ћу«Ѕу ъ «гъ—у√у…с гцдъ ю юќуЋъЏугу ю юЁуёу«бу ъ ю ю≈цдшу Ёу—цн÷у…у «ббшуец Ёцн «бъЌућшц Џубум Џц»у«ѕцец √уѕъ—уяу ъ √у»цн ‘унъќр« яу»цн—р« бу« ну”ъ угъ”цях Џубум —у«Ќцбу цец жубугъ нуЌхћшу √уЁу√уЌхћшх Џудъех ёу«бу дуЏугъ ю ю”х∆цбу ю ю√у»хж гхЌугшуѕ ю ю уёхжбх »цеу–у« ю юёу«бу ю юдуЏугъ ю|
8|1762|ю ю√уќъ»у—уду« ю ю√у»хж Џу«’цгт ю юЏудъ ю ю«»ъдц ћх—унъћт ю юЏудъ ю ю«»ъдц ‘цеу«»т ю юЏудъ ю ю”хбунъгу«ду »ъдц ну”у«—т ю юЏудъ ю ю«»ъдц Џу»шу«”т ю юЏудъ ю ю«бъЁу÷ъбц ехжу «»ъдх Џу»шу«”т ю ю√удшу «гъ—у√у…р ”у√убу ъ «бдшу»цншу ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁуёу«бу ъ ю ю≈цдшу √у»цн ‘унъќс бу« ну”ъ ужцн Џубум «бъ»уЏцн—ц √уѕъ—уяу ъех Ёу—цн÷у…х «ббшуец Ёуёу«бу —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЌхћшцн Џудъех ю|
8|1763|ю юЌуѕшуЋуду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЌуѕшуЋуду« ю ю«бъ√ужъ“у«Џцншх ю юЌуѕшуЋудцн ю ю«б“шхеъ—цншх ю юЏудъ ю ю”хбунъгу«ду »ъдц ну”у«—т ю юЏудъ ю ю«»ъдц Џу»шу«”т ю ю√удшу «гъ—у√у…р гцдъ ю юќуЋъЏугу ю ю«”ъ уЁъ у ъ —у”хжбу «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁцн Ќућшу…ц «бъжуѕу«Џц ю южу«бъЁу÷ъбх »ъдх Џу»шу«”т ю ю—уѕцнЁх ю ю—у”хжбц «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁуёу«бу ъ ну« —у”хжбу «ббшуец ю ю≈цдшу Ёу—цн÷у…у «ббшуец Џубум Џц»у«ѕцец √уѕъ—уяу ъ √у»цн ‘унъќр« яу»цн—р« бу« ну”ъ уЎцнЏх √удъ ну”ъ ужцну Џубум «б—шу«Ќцбу…ц Ёуеубъ нуёъ÷цн √удъ √уЌхћшу Џудъех ёу«бу дуЏугъ ю юЌуѕшуЋуду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЌуѕшуЋуду« ю ю«»ъдх Џхнунъду…у ю юЏудъ ю ю«б“шхеъ—цншц ю юЏудъ ю ю”хбунъгу«ду »ъдц ну”у«—т ю юЏудъ ю ю«»ъдц Џу»шу«”т ю юЏудъ «бдшу»цншц ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юдуЌъжр« гцдъ ЌуѕцнЋц ю ю«бъ√ужъ“у«Џцншц ю|
8|1764|ю юЌуѕшуЋуду« ю югх”уѕшуѕс ю ю√уќъ»у—уду« ю юЌугшу«ѕх »ъдх “унъѕт ю юЏудъ ю юнуЌънум »ъдц √у»цн ≈ц”ъЌуёу ю юЏудъ ю ю”хбунъгу«ду »ъдц ну”у«—т ю юЌуѕшуЋудцн ю ю«бъЁу÷ъбх »ъдх Џу»шу«”т ю ю√ужъ ю юЏх»унъѕх «ббшуец »ъдх «бъЏу»шу«”ц ю ю√удшу —ућхбр« ёу«бу ну« —у”хжбу «ббшуец ≈цдшу √у»цн ю ю√ужъ √хгшцн ю юЏућхж“с яу»цн—с ≈цдъ √уду« Ќугубъ хеу« бугъ  у”ъ угъ”цяъ жу≈цдъ —у»уЎъ хеу« ќу‘цн х √удъ √уёъ хбуеу« ёу«бу ю ю√у—у√унъ у ≈цдъ яу«ду Џубум √у»цняу ю ю√ужъ √хгшцяу ю юѕунъдс √уяхдъ у ю ю уёъ÷цнец ёу«бу дуЏугъ ёу«бу ЁуЌхћшу Џудъ √у»цняу ю ю√ужъ √хгшцяу ю юёцнбу ю юбцЏу»ъѕц «ббшуец ю ю«бъЌућшх Џудъ «бъЌуншц ю юёу«бу ю ю≈ц–у« бу“цгуех ю юёцнбу буех  уёхжбх »цЌуѕцнЋц ю ю«бъЁу÷ъбц »ъдц «бъЏу»шу«”ц ю юёу«бу ю юдуЏугъ ю|
8|1765|ю юЌуѕшуЋуду« ю югхЌугшуѕх »ъдх Ќхгунъѕт ю юЌуѕшуЋуду« ю юћу—цн—с ю юЏудъ ю югудъ’хж—т ю юЏудъ ю югхћу«ецѕт ю юЏудъ ю юнхж”хЁу »ъдц «б“шх»унъ—ц ю югужъбрм бц¬бц ю ю«бъ“шх»унъ—ц ю юЏудъ ю юЏу»ъѕц «ббшуец »ъдц «б“шх»унъ—ц ю юёу«бу ю юћу«Ѕу —ућхбс гцдъ ю юќуЋъЏугу ю ю≈цбум —у”хжбц «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁуёу«бу ≈цдшу √у»цн √уѕъ—уяуех «бъ≈ц”ъбу«гх жуехжу ‘унъќс яу»цн—с бу« ну”ъ уЎцнЏх —хяхж»у ю ю«б—шуЌъбц ю южу«бъЌућшх гуяъ хж»с Џубунъец √уЁу√уЌхћшх Џудъех ёу«бу ю ю√удъ у √уяъ»у—х жубуѕцец ёу«бу дуЏугъ ёу«бу √у—у√унъ у бужъ яу«ду Џубум √у»цняу ѕунъдс Ёуёу÷унъ уех Џудъех √уяу«ду –убцяу нхћъ“ц∆х Џудъех ёу«бу дуЏугъ ёу«бу Ёу«Ќъћхћъ Џудъех ю|
8|1766|ю ю√уќъ»у—уду« ю ю’у«бцЌх »ъдх Џу»ъѕц «ббшуец ю юЌуѕшуЋуду« ю юЏу»ъѕх «бъЏу“цн“ц ехжу «»ъдх Џу»ъѕц «б’шугуѕц ю юЏудъ ю югудъ’хж—т ю юЏудъ ю югхћу«ецѕт ю юЏудъ ю югужъбум ю ю«»ъдц «б“шх»унъ—ц ю юнхёу«бх буех ю юнхж”хЁх »ъдх «б“шх»унъ—ц ю ю√ужъ ю ю«б“шх»унъ—х »ъдх нхж”хЁу ю юЏудъ ю ю”ужъѕу…у »цдъ ц “угъЏу…у ю юёу«бу ъ ю юћу«Ѕу —ућхбс ≈цбум «бдшу»цншц ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁуёу«бу ≈цдшу √у»цн ‘унъќс яу»цн—с бу« ну”ъ уЎцнЏх √удъ нуЌхћшу ёу«бу ю ю√у—у√унъ у бужъ яу«ду Џубум √у»цняу ѕунъдс Ёуёу÷унъ уех Џудъех ёх»цбу гцдъех ёу«бу дуЏугъ ёу«бу «ббшуех √у—ъЌугх Ќхћшу Џудъ √у»цняу ю|
8|1767|ю юЌуѕшуЋуду« ю югх”уѕшуѕс ю юЌуѕшуЋуду« ю юнуЌънум ю юЏудъ ю юЏх»унъѕц «ббшуец ю юЏудъ ю юду«ЁцЏт ю юЏудъ ю ю«»ъдц Џхгу—у ю юёу«бу ю югу«  у—уяъ х «”ъ цбу«гу еу–унъдц «б—шхяъдунъдц Ёцн ‘цѕшу…т жубу« —уќу«Ѕт гхдъ–х —у√унъ х —у”хжбу «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юну”ъ убцгхехгу« ю юёхбъ х ю юбцду«ЁцЏт ю ю√уяу«ду ю ю«»ъдх Џхгу—у ю юнугъ‘цн »унъду «б—шхяъдунъдц ёу«бу ю ю≈цдшугу« яу«ду нугъ‘цн бцнуяхжду √унъ”у—у бц«”ъ цбу«гцец ю|
8|1768|ю юЌуѕшуЋуду« ю юЌућшу«ћх »ъдх гцдъеу«бт ю южу”хбунъгу«дх »ъдх Ќу—ъ»т ю юёу«бу« ЌуѕшуЋуду« ю юЌугшу«ѕх »ъдх ”убугу…у ю юЌуѕшуЋуду« ю юЏу»ъѕх «ббшуец »ъдх ЏхЋъгу«ду »ъдц ќхЋунъгт ю юЏудъ ю ю”уЏцнѕц »ъдц ћх»унъ—т ю юЏудъ ю ю«»ъдц Џу»шу«”т ю ю√удшу —у”хжбу «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юёу«бу ю юбуну»ъЏуЋудшу «ббшуех «бъЌућу—у нужъгу «бъёцну«гу…ц жубуех Џунъду«дц нх»ъ’ц—х »цецгу« жубц”у«дс нудъЎцёх »цец ну‘ъеуѕх Џубум гудъ «”ъ убугуех »цЌуёшт ю юёу«бу ю ю”хбунъгу«дх ю юбцгудъ «”ъ убугуех ю|
8|1769|ю ю√уќъ»у—уду« ю ю√уЌъгуѕх »ъдх Џу»ъѕц «ббшуец ю юЌуѕшуЋуду« ю югу«бцях »ъдх √уду”т ю юЏудъ ю юћуЏъЁу—ц »ъдц гхЌугшуѕт ю юЏудъ ю ю√у»цнец ю юЏудъ ю юћу«»ц—т ю юёу«бу ю ю—угубу ю ю—у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю югцдъ «бъЌућу—ц ≈цбум «бъЌућу—ц Ћубу«Ћу…у √у‘ъжу«Ўт ю|
8|1770|ю юЌуѕшуЋуду« ю юЏу»ъѕх «ббшуец »ъдх ”уЏцнѕт ю юЌуѕшуЋуду« ю юЏхёъ»у…х »ъдх ќу«бцѕт ю юЌуѕшуЋуду« ю юЏх»унъѕх «ббшуец ю юЌуѕшуЋудцн ю юду«ЁцЏс ю юЏудъ ю ю«»ъдц Џхгу—у ю ю√удшу —у”хжбу «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юяу«ду ю ю≈ц–у« Ўу«Ёу ю ю»ц«бъ»унъ ц ю ю«бЎшужу«Ёу «бъ√ужшубу ю юќу»шу ю юЋубу«Ћу…р жугу‘ум √у—ъ»уЏу…р жуяу«ду ю юну”ъЏум ю ю»ц»уЎъдц «бъгу”цнбц ю ю≈ц–у« ”уЏум »унъду ю ю«б’шуЁу« ю южу«бъгу—ъжу…ц ю юЁуёхбъ х ю юбцду«ЁцЏт ю ю√уяу«ду ю юЏу»ъѕх «ббшуец ю юнугъ‘цн ≈ц–у« »убуџу «б—шхяъду ю ю«бънугу«дцну ёу«бу ю юбу« ≈цбшу« √удъ нх“у«Ќугу Џубум «б—шхяъдц Ёу≈цдшуех яу«ду бу« нуѕуЏхех Ќу шум ну”ъ убцгуех ю|
8|1771|ю юЌуѕшуЋуду« ю юЏу»ъѕх «ббшуец »ъдх Џхгу—у »ъдц √у»у«ду ю юЌуѕшуЋуду« ю юЏу»ъѕх «ббшуец »ъдх «бъгх»у«—уяц ю ю√уќъ»у—уду« ю юЏх»унъѕх «ббшуец »ъдх Џхгу—у ю юЏудъ ю юду«ЁцЏт ю юЏудъ ю ю«»ъдц Џхгу—у ю юёу«бу ю ю—угубу ю ю—у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю югцдъ «бъЌућу—ц ≈цбум «бъЌућу—ц Ћубу«Ћр« жугу‘ум √у—ъ»уЏр« ю|
8|1772|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЌуѕшуЋуду« ю ю”хЁъну«дх ю юЏудъ ю ю«»ъдц ћх—унъћт ю юЏудъ ю юЏу»ъѕц «бъЌугцнѕц ехжу «»ъдх ћх»унъ—т ю юЏудъ ю ю«»ъдц нуЏъбум ю юЏудъ ю ю√у»цнец ю юЏудъ «бдшу»цншц ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю√удшуех ю юЎу«Ёу ю югх÷ъЎу»цЏр« ю|
8|1773|ю ю√уќъ»у—уду« ю ю”уЏцнѕх »ъдх гудъ’хж—т ю юЌуѕшуЋуду« ю юЏу»ъѕх «бъЏу“цн“ц »ъдх гхЌугшуѕт ю юЏудъ ю юЏх»унъѕц «ббшуец »ъдц Џхгу—у ю юЏудъ ю юду«ЁцЏт ю юЏудъ ю ю«»ъдц Џхгу—у ю ю√удшу —у”хжбу «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юёу«бу ю югудъ ю ю√уеубшу ю ю»ц«бъЌућшц жу«бъЏхгъ—у…ц яуЁу«ех буехгу« Ўужу«Ёс жу«Ќцѕс жубу« нуЌцбшх Ќу шум нуЌцбшу гцдъехгу« ю|
8|1774|ю ю√уќъ»у—уду« ю юЏугъ—хж »ъдх Џужъдт ю юЏудъ ю юќу«бцѕц »ъдц Џу»ъѕц «ббшуец ю юЏудъ ю юќу«бцѕт «бъЌу–шу«Ѕц ю юЏудъ ю юЏцяъ—цгу…у ю юЏудъ ю ю«»ъдц Џу»шу«”т ю ю√удшу —у”хжбу «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЎу«Ёу ю ю»ц«бъ»унъ ц ю юЏубум »уЏцн—т яхбшугу« √у ум Џубум «б—шхяъдц √у‘у«—у ≈цбунъец »ц‘унъЅт Ёцн нуѕцец жуяу»шу—у ю|
8|1775|ю ю√уќъ»у—уду« ю юќу«бцѕх »ъдх гуќъбуѕт ю юЌуѕшуЋуду« ю югу«бцяс ю юЏудъ ю юЏу»ъѕц «б—шуЌъгудц »ъдц «бъёу«”цгц ю юЏудъ ю ю√у»цнец ю юЏудъ ю юЏу«∆ц‘у…у ю ю—у÷цну «ббшуех Џудъеу« ю юёу«бу ъ ю юёуѕцгъ х ю югуяшу…у ю южу√уду« Ќу«∆ц÷с жубугъ √уЎхЁъ »унъду ю ю«б’шуЁу« ю южу«бъгу—ъжу…ц ю юЁу‘уяужъ х –убцяу ≈цбум —у”хжбц «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁуёу«бу ю ю«ЁъЏубцн гу« нуЁъЏубх «бъЌу«ћшх џунъ—у √удъ бу«  уЎхжЁцн ю ю»ц«бъ»унъ ц ю|
8|1776|ю ю√уќъ»у—уду« ю ю«бъЌхгунъѕцншх ю юЌуѕшуЋуду« ю ю«бъЁх÷унъбх »ъдх Џцну«÷т ю юЏудъ ю юЏуЎу«Ѕц »ъдц «б”шу«∆ц»ц ю юЏудъ ю юЎу«жх”т ю юЏудъ ю ю«»ъдц Џу»шу«”т ю юёу«бу ю юёу«бу —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю«бЎшужу«Ёх ю ю»ц«бъ»унъ ц ю ю’убу«…с ≈цбшу« √удшу «ббшуеу √уЌубшу Ёцнец «бъгудъЎцёу Ёугудъ дуЎуёу Ёцнец Ёубу« нудъЎцёъ ≈цбшу« »цќунъ—т ю ю√уќъ»у—уду« ю юЏубцншх »ъдх гуЏъ»уѕт ю юЏудъ ю югхж”ум »ъдц √уЏънуду ю юЏудъ ю юЏуЎу«Ѕц »ъдц «б”шу«∆ц»ц ю юЏудъ ю юЎу«жх”т ю юЏудъ ю ю«»ъдц Џу»шу«”т ю юЏудъ «бдшу»цншц ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юдуЌъжуех ю|
8|1777|ю ю√уќъ»у—уду« ю юну“цнѕх »ъдх еу«—хжду ю юЌуѕшуЋуду« ю юЌхгунъѕс ю юЏудъ ю ю√уду”т ю юёу«бу ю юёу«бу ю юЏхгу—х »ъдх «бъќуЎшу«»ц ю южу«Ёуёъ х —у»шцн Ёцн Ћубу«Ћт ёхбъ х ну« —у”хжбу «ббшуец бужъ « шуќу–ъ у гцдъ ю югуёу«гц ю ю≈ц»ъ—у«ецнгу ю югх’убшрм Ёу√удъ“убу «ббшуех  уЏу«бум ю { южу« шуќц–хж« гцдъ ю югуёу«гц ю ю≈ц»ъ—у«ецнгу ю югх’убшрм ю}|
